LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
first soma point1 39.697 190.26 39.23 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,39.697,190.26,39.23:64.791
current id is 1 and next2() is traversed1,39.697,190.26,39.23:247.993
current id is 1 and next2() is traversed1,39.697,190.26,39.23:49.02
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.1893,223.434,33.859 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
branchlen<=0.1 52.2095,223.418,33.906 3 0.05
removed all 8498 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :196.483  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 239.509 196.34 32.113 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,239.509,196.34,32.113:278.5
current id is 1 and next2() is traversed1,239.509,196.34,32.113:250.955
current id is 1 and next2() is traversed1,239.509,196.34,32.113:49.6
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
branchlen<=0.1 248.125,230.914,47.8485 3 0.06
removed all 6790 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :172.871  String........: 1
returning..0addNewChild:262.522,172.936,50.083+
262.372,172.702,49.793
init 
Found Duplicate type:1 X:262.522 172.936 50.083 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 262.522 172.936 50.083 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,262.522,172.936,50.083:299.439
current id is 1 and next2() is traversed1,262.522,172.936,50.083:207.566
current id is 1 and next2() is traversed1,262.522,172.936,50.083:49.95
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
branchlen<=0.1 258.596,172.708,46.1355 3 0.08
removed all 4921 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :15.631  String........: 1
returning..0addNewChild:95.425,15.52,13.553+
95.226,15.284,13.008
init 
Found Duplicate type:1 X:95.425 15.52 13.553 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 95.425 15.52 13.553 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,95.425,15.52,13.553:109.675
current id is 1 and next2() is traversed1,95.425,15.52,13.553:38.669
current id is 1 and next2() is traversed1,95.425,15.52,13.553:29.16
removed all 2173 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:55.607,300.1,28.383+
55.468,299.938,28.545
init 
Found Duplicate type:1 X:55.607 300.1 28.383 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 55.607 300.1 28.383 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,55.607,300.1,28.383:66.617
current id is 1 and next2() is traversed1,55.607,300.1,28.383:301.828
current id is 1 and next2() is traversed1,55.607,300.1,28.383:38.82
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
branchlen<=0.1 54.7935,299.529,27.9555 3 0.09
removed all 4540 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :178.699  String........: 1
returning..0addNewChild:94.86,178.834,50.083+
95.259,179.032,49.706
init 
Found Duplicate type:1 X:94.86 178.834 50.083 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 94.86 178.834 50.083 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,94.86,178.834,50.083:116.467
current id is 1 and next2() is traversed1,94.86,178.834,50.083:215.468
current id is 1 and next2() is traversed1,94.86,178.834,50.083:49.99
removed all 3355 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :179.046  String........: 1
returning..0addNewChild:178.809,127.047,32.309+
178.789,127.148,31.598
init 
Found Duplicate type:1 X:178.809 127.047 32.309 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 178.809 127.047 32.309 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,178.809,127.047,32.309:197.428
current id is 1 and next2() is traversed1,178.809,127.047,32.309:156.027
current id is 1 and next2() is traversed1,178.809,127.047,32.309:50.3
branchlen<=0.1 165.236,147.435,37.578 3 0.07
branchlen<=0.1 165.236,147.435,37.578 3 0.07
branchlen<=0.1 165.236,147.435,37.578 3 0.07
branchlen<=0.1 165.236,147.435,37.578 3 0.07
branchlen<=0.1 165.236,147.435,37.578 3 0.07
branchlen<=0.1 165.236,147.435,37.578 3 0.07
branchlen<=0.1 165.236,147.435,37.578 3 0.07
branchlen<=0.1 165.236,147.435,37.578 3 0.07
removed all 6205 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :115.260  String........: 1
returning..0addNewChild:78.14,115.348,24.997+
78.348,115.065,24.285
addNewChild:78.14,115.348,24.997+
78.348,115.065,24.285
addNewChild:78.14,115.348,24.997+
78.348,115.065,24.285
init 
Found Duplicate type:1 X:78.14 115.348 24.997 virtual segment-> skipped!
Found Duplicate type:-1 X:78.14 115.348 24.997 virtual segment-> skipped!
Found Duplicate type:-1 X:78.14 115.348 24.997 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 78.14 115.348 24.997 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,78.14,115.348,24.997:100.978
current id is 1 and next2() is traversed1,78.14,115.348,24.997:140.04
current id is 1 and next2() is traversed1,78.14,115.348,24.997:45.2
removed all 2926 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:271.798,87.893,21.248+
271.793,87.77,21.148
init 
Found Duplicate type:1 X:271.798 87.893 21.248 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 271.798 87.893 21.248 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,271.798,87.893,21.248:283.114
current id is 1 and next2() is traversed1,271.798,87.893,21.248:97.105
current id is 1 and next2() is traversed1,271.798,87.893,21.248:50.73
removed all 4987 segsCurrent local time and date:Wed Apr  2 22:15:29 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 63.662 36.459 50.083 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,63.662,36.459,50.083:106.908
current id is 1 and next2() is traversed1,63.662,36.459,50.083:52.487
current id is 1 and next2() is traversed1,63.662,36.459,50.083:51.06
removed all 3833 segsCurrent local time and date:Wed Apr  2 22:15:29 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:216.109,89.299,39.22+
215.914,89.334,39.06
init 
Found Duplicate type:1 X:216.109 89.299 39.22 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 216.109 89.299 39.22 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,216.109,89.299,39.22:248.669
current id is 1 and next2() is traversed1,216.109,89.299,39.22:112.263
current id is 1 and next2() is traversed1,216.109,89.299,39.22:49.2
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 216.152,93.913,38.9695 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 219.978,79.7485,22.4165 3 0.09
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 224.193,88.798,37.018 3 0.1
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 228.812,82.361,51.0945 3 0.09
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
branchlen<=0.1 191.779,71.4415,41.1955 3 0.1
removed all 7737 segsCurrent local time and date:Wed Apr  2 22:15:29 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :124.730  String........: 1
returning..0addNewChild:292.231,124.842,27.809+
291.886,124.805,27.794
addNewChild:292.231,124.842,27.809+
291.886,124.805,27.794
addNewChild:292.231,124.842,27.809+
291.886,124.805,27.794
init 
Found Duplicate type:1 X:292.231 124.842 27.809 virtual segment-> skipped!
Found Duplicate type:-1 X:292.231 124.842 27.809 virtual segment-> skipped!
Found Duplicate type:-1 X:292.231 124.842 27.809 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 292.231 124.842 27.809 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,292.231,124.842,27.809:299.64
current id is 1 and next2() is traversed1,292.231,124.842,27.809:145.535
current id is 1 and next2() is traversed1,292.231,124.842,27.809:48.42
removed all 3113 segsCurrent local time and date:Wed Apr  2 22:15:29 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0init 
single soma..adding new soma compartment to a single stemmed existing soma point
first soma point1 279.129 256.644 9.416 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,279.129,256.644,9.416:60.45
current id is 1 and next2() is traversed1,279.129,256.644,9.416:57.703
current id is 1 and next2() is traversed1,279.129,256.644,9.416:49.08
removed all 4509 segsCurrent local time and date:Wed Apr  2 22:15:29 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :166.940  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 166.928 253.888 50.083 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,166.928,253.888,50.083:193.987
current id is 1 and next2() is traversed1,166.928,253.888,50.083:283.027
current id is 1 and next2() is traversed1,166.928,253.888,50.083:49.17
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
branchlen<=0.1 166.149,251.635,47.1415 3 0.07
removed all 4843 segsCurrent local time and date:Wed Apr  2 22:15:29 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :141.608  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 141.619 163.009 50.083 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,141.619,163.009,50.083:154.821
current id is 1 and next2() is traversed1,141.619,163.009,50.083:207.62
current id is 1 and next2() is traversed1,141.619,163.009,50.083:48.81
removed all 5224 segsCurrent local time and date:Wed Apr  2 22:15:29 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:266.962,28.536,35.515+
266.767,28.344,35.112
init 
Found Duplicate type:1 X:266.962 28.536 35.515 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 266.962 28.536 35.515 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,266.962,28.536,35.515:285.582
current id is 1 and next2() is traversed1,266.962,28.536,35.515:47.845
current id is 1 and next2() is traversed1,266.962,28.536,35.515:50.72
branchlen<=0.1 274.399,30.369,34.675 3 0.07
branchlen<=0.1 274.399,30.369,34.675 3 0.07
branchlen<=0.1 274.399,30.369,34.675 3 0.07
branchlen<=0.1 274.399,30.369,34.675 3 0.07
branchlen<=0.1 274.399,30.369,34.675 3 0.07
branchlen<=0.1 274.399,30.369,34.675 3 0.07
branchlen<=0.1 274.399,30.369,34.675 3 0.07
branchlen<=0.1 274.399,30.369,34.675 3 0.07
